// OG version
unsigned char gameMap[MAP_HEIGHT_BYTES][MAP_LENGTH_BYTES] = {
    {1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,},
    {0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0, 0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,},
    {0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0, 0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,},
    {1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1, 1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,},
    {1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1, 1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,},
    {1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1, 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,},
    {1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1, 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,},
    {1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1, 1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,},
    {1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1, 1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,},
    {0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0, 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,},
    {0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0, 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,},
    {1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1, 1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,},
    {1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,},
    {0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0, 0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,},
    {0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0, 0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,},
    {1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1, 1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,},
    {1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1, 1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,},
    {1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1, 1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,},
    {1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1, 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,},
    {1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1, 1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,},
    {1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1, 1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,},
    {0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,},
    {0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0, 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,},
    {1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1, 1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,},
    
};

// 24x40 but new design
unsigned char gameMap[MAP_HEIGHT_BYTES][MAP_LENGTH_BYTES] = {
    {1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,},
    
};
// 48 x 60
unsigned char gameMap[MAP_HEIGHT_BYTES][MAP_LENGTH_BYTES] = {
    {1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,    1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,},
    {1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,   1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,   1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,    1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,},
    {1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,   1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,    1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,},
    {1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,   1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,    1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,},
    {1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,   1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,    1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,},
    {1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,   1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,    1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,},
    {1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,   1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,    1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,   1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,    1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,  1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,    1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,   1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,    1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,    1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,},


    {1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,    1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,},
    {1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,    1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,},


    {1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,   0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,   1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,   0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,   0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,   1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
    {1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,   1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,    0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,},
